-1.286513544619083405e-02 -1.349192857742309570e-02 1.931380107998847961e-02 3.313075378537178040e-02 4.441118985414505005e-02 6.648188084363937378e-02 5.280236899852752686e-02 2.905682846903800964e-02 -1.786273904144763947e-02 -4.828907176852226257e-02 -8.253552019596099854e-03 2.714624069631099701e-02 -3.348265308886766434e-03 -2.308413945138454437e-02 1.370107848197221756e-02 -1.255171149969100952e-01 2.480738610029220581e-02 -1.729927211999893188e-02 1.154896896332502365e-02 -5.929143726825714111e-02 -2.014360949397087097e-02 4.676575958728790283e-02 1.610776633024215698e-01 -4.917714372277259827e-02 -8.749373257160186768e-02 2.616825513541698456e-02 3.961327951401472092e-03 2.699664235115051270e-02 4.293035715818405151e-03 3.911943733692169189e-02 -7.926496863365173340e-02 -1.662106998264789581e-02 -5.196348950266838074e-02 7.633663713932037354e-03 -1.678536087274551392e-02 1.202119514346122742e-02 4.337272420525550842e-02 -4.021443426609039307e-02 -2.433871664106845856e-02 -5.102272331714630127e-02 1.190611720085144043e-01 -4.832874238491058350e-02 3.375021517276763916e-01 -9.855364449322223663e-03 8.168876171112060547e-02 1.289253309369087219e-02 4.081995412707328796e-02 -5.378476902842521667e-02 1.791628077626228333e-02 -4.990622028708457947e-02 -1.660878024995326996e-02 -9.211620688438415527e-02 2.495057508349418640e-02 4.579974338412284851e-02 -7.003800570964813232e-02 -1.227415446192026138e-02 8.602711558341979980e-02 -1.272361129522323608e-01 -2.401420660316944122e-02 2.351222187280654907e-02 -9.289120882749557495e-02 1.422346290200948715e-02 -1.493514478206634521e-01 7.516537606716156006e-02
-1.790117472410202026e-02 -4.374407231807708740e-03 -4.948943853378295898e-02 2.793623134493827820e-02 -4.361023008823394775e-02 1.498675160109996796e-02 -3.439901396632194519e-02 -5.057702958583831787e-02 -8.536598645150661469e-03 -2.676211670041084290e-02 -1.727203465998172760e-02 1.097506657242774963e-02 -1.062730178236961365e-01 -2.946194447576999664e-02 -7.422865182161331177e-02 -1.021842956542968750e-01 2.333890274167060852e-02 3.988367691636085510e-02 -2.962854504585266113e-02 -5.223556980490684509e-02 1.790684461593627930e-02 1.014488190412521362e-01 1.972861140966415405e-01 4.118336364626884460e-02 -8.506463840603828430e-03 5.449428409337997437e-02 2.817857079207897186e-02 -3.884656820446252823e-03 3.187621757388114929e-02 2.189538441598415375e-02 -1.255623716861009598e-02 3.202835842967033386e-02 -3.104054741561412811e-02 -7.335662841796875000e-03 -1.973544433712959290e-02 -1.480661332607269287e-03 4.431152343750000000e-02 2.014119364321231842e-02 -9.530407190322875977e-02 -2.107284031808376312e-02 1.347353458404541016e-01 -2.327087149024009705e-02 4.832448661327362061e-01 2.864764072000980377e-03 5.138454586267471313e-02 -1.921652629971504211e-02 -1.207836717367172241e-02 1.440136134624481201e-02 6.229716353118419647e-03 4.686165973544120789e-02 6.927961111068725586e-02 -1.354510635137557983e-01 2.923199348151683807e-02 2.660202048718929291e-02 -4.548036307096481323e-02 1.718219816684722900e-01 -4.420284181833267212e-03 -1.321498155593872070e-01 -9.160161018371582031e-02 -3.928595688194036484e-03 -9.275227785110473633e-02 -1.407453417778015137e-02 -2.926841080188751221e-01 2.418298460543155670e-02
8.954516798257827759e-02 4.168215021491050720e-02 -4.876626655459403992e-02 -3.775180503726005554e-02 2.164796926081180573e-02 1.480792611837387085e-01 -1.729169487953186035e-01 -2.796124480664730072e-02 -1.005513072013854980e-01 -4.104698821902275085e-02 6.677178293466567993e-02 -3.599166497588157654e-02 -1.407004296779632568e-01 -6.006397306919097900e-03 -4.434253275394439697e-01 -1.397674232721328735e-01 -6.850457191467285156e-02 -4.154007509350776672e-02 -8.178033865988254547e-03 -1.905468106269836426e-01 -2.956867590546607971e-02 1.161381304264068604e-01 2.073177844285964966e-01 -3.092408552765846252e-02 -5.667262896895408630e-02 2.496601939201354980e-01 -1.000342704355716705e-02 1.387516502290964127e-02 4.760969430208206177e-03 1.315620634704828262e-02 1.565805673599243164e-01 3.154619038105010986e-02 2.292640320956707001e-02 -3.355034440755844116e-02 -1.892793178558349609e-02 -4.460442066192626953e-02 -3.811547905206680298e-02 3.173205477651208639e-04 -1.381361782550811768e-01 -1.399447582662105560e-02 7.873404771089553833e-02 -7.818042486906051636e-02 5.468136668205261230e-01 3.404734283685684204e-02 -3.021228872239589691e-02 1.926542446017265320e-02 4.102685675024986267e-02 -1.729537360370159149e-02 1.333198044449090958e-02 5.189049988985061646e-03 1.930139362812042236e-01 -1.330941170454025269e-01 -3.243938460946083069e-02 1.139906868338584900e-01 9.588748216629028320e-03 3.753475844860076904e-01 -5.291985813528299332e-03 -2.244832515716552734e-01 -1.013590246438980103e-01 4.555436596274375916e-02 -2.449753284454345703e-01 1.094610663130879402e-03 -4.920917451381683350e-01 1.369667239487171173e-02
1.387381255626678467e-01 1.914430782198905945e-02 -7.986865937709808350e-03 1.639084890484809875e-02 -3.073946386575698853e-02 1.221044268459081650e-02 -1.173832044005393982e-01 -1.281355693936347961e-02 -7.848905026912689209e-02 1.953388378024101257e-02 1.173255592584609985e-01 4.776094481348991394e-02 -1.373982876539230347e-01 -9.277224540710449219e-03 -4.433193206787109375e-01 -8.996663242578506470e-02 -2.262000925838947296e-02 6.900202482938766479e-03 -4.410685040056705475e-03 -2.095907926559448242e-01 7.893154025077819824e-02 3.498025536537170410e-01 1.936920136213302612e-01 -9.671865962445735931e-03 -1.092883720993995667e-01 2.119268625974655151e-01 -4.898972064256668091e-02 -5.546044185757637024e-02 3.192777559161186218e-02 3.562731295824050903e-02 1.984879970550537109e-01 -3.632022440433502197e-02 1.796175539493560791e-02 -4.376493766903877258e-02 2.512563019990921021e-03 -4.670977592468261719e-03 4.159571975469589233e-02 3.148617222905158997e-02 -9.372868388891220093e-02 2.764288149774074554e-02 -9.336107224225997925e-02 -6.553751230239868164e-02 4.050084948539733887e-01 -5.143433809280395508e-02 -1.713178157806396484e-01 -1.800612360239028931e-02 -3.067083470523357391e-02 -3.732494264841079712e-02 3.579821670427918434e-03 -3.582144901156425476e-02 1.372911483049392700e-01 -2.243714183568954468e-01 1.877596415579319000e-02 1.043996810913085938e-01 1.717089116573333740e-01 3.015983104705810547e-01 -1.203265786170959473e-01 -2.060369849205017090e-01 1.298231910914182663e-02 -2.055140957236289978e-02 -2.583799362182617188e-01 1.196110770106315613e-01 -5.879279971122741699e-01 -1.642296090722084045e-02
8.686842024326324463e-02 3.715734556317329407e-02 -1.431901380419731140e-02 -4.813195392489433289e-02 8.683075010776519775e-02 3.335202857851982117e-02 -2.790508978068828583e-02 -2.756153233349323273e-03 -5.833793431520462036e-02 4.830631241202354431e-02 2.154208868741989136e-01 -9.645774215459823608e-02 -3.990308195352554321e-02 -1.438009738922119141e-02 -5.562966465950012207e-01 -1.536198407411575317e-01 3.982118144631385803e-02 -3.258906304836273193e-03 -5.751831084489822388e-02 -2.667730152606964111e-01 8.445299416780471802e-02 2.812660932540893555e-01 1.061208844184875488e-01 2.842944115400314331e-02 -3.829502686858177185e-02 3.983411192893981934e-01 -8.825919032096862793e-02 2.719166129827499390e-02 3.963179513812065125e-02 1.232439000159502029e-02 3.377398252487182617e-01 1.788716646842658520e-03 -2.934756688773632050e-02 1.307393237948417664e-02 2.085718885064125061e-02 2.907793596386909485e-02 2.924331091344356537e-02 -5.137525033205747604e-03 -1.869993656873703003e-01 -2.720165625214576721e-02 -1.730546355247497559e-01 -1.901364922523498535e-01 1.349261254072189331e-01 3.478028625249862671e-02 -1.877434849739074707e-01 -3.660582378506660461e-02 1.945126801729202271e-03 3.750041499733924866e-02 3.720349445939064026e-02 3.850692883133888245e-02 1.993979066610336304e-01 -1.910493671894073486e-01 1.498260162770748138e-02 1.572994589805603027e-01 2.881630957126617432e-01 2.468289136886596680e-01 -1.624412536621093750e-01 -2.458107173442840576e-01 3.127218782901763916e-02 3.705820767208933830e-03 -3.755339086055755615e-01 2.446852773427963257e-01 -8.627336621284484863e-01 -1.427903492003679276e-02
8.095625787973403931e-02 -3.060938231647014618e-02 -2.426221407949924469e-02 3.177068009972572327e-02 -2.387460879981517792e-02 1.284840553998947144e-01 -2.550174482166767120e-03 -5.541252717375755310e-02 -1.146594136953353882e-01 3.865334019064903259e-02 3.109701573848724365e-01 6.417133659124374390e-02 1.307962927967309952e-02 4.627228155732154846e-02 -4.193360209465026855e-01 -1.820013076066970825e-01 3.328570351004600525e-02 -4.019025713205337524e-02 1.016822922974824905e-02 -2.630183100700378418e-01 2.774407330434769392e-04 1.235922276973724365e-01 -1.237365156412124634e-01 2.504881937056779861e-03 1.267067939043045044e-01 2.939541935920715332e-01 -7.399863749742507935e-02 2.282188832759857178e-02 1.903119310736656189e-02 -4.742253944277763367e-02 4.138426780700683594e-01 7.827427238225936890e-03 -3.409086912870407104e-02 -2.200940810143947601e-02 -2.509800158441066742e-02 -2.461916208267211914e-02 8.771110326051712036e-03 1.666726544499397278e-02 -1.883107721805572510e-01 3.737749159336090088e-02 -3.383624255657196045e-01 -9.338563680648803711e-02 -2.980313599109649658e-01 -1.841325545683503151e-03 -2.125876694917678833e-01 3.645778819918632507e-02 3.868332132697105408e-02 1.148146018385887146e-02 -5.125281587243080139e-02 -1.251880079507827759e-02 2.098429799079895020e-01 -1.040461063385009766e-01 2.669400349259376526e-02 1.560763865709304810e-01 2.806634008884429932e-01 1.435881555080413818e-01 -1.998889446258544922e-01 -1.776308566331863403e-01 -4.633145406842231750e-02 -2.729861624538898468e-02 -4.143554866313934326e-01 2.873207926750183105e-01 -6.788997054100036621e-01 8.046767860651016235e-02
8.341919630765914917e-02 2.409373596310615540e-02 -2.994574606418609619e-03 2.617884799838066101e-02 -2.486373297870159149e-02 1.110119298100471497e-01 9.125810116529464722e-02 4.713273793458938599e-02 -5.567225441336631775e-02 -4.477208852767944336e-02 2.312232404947280884e-01 7.068767398595809937e-02 1.405139714479446411e-01 -4.478347301483154297e-02 -1.437863111495971680e-01 -8.107326179742813110e-02 -7.367855403572320938e-03 4.414277151226997375e-02 -8.562539704144001007e-03 -5.735311284661293030e-02 -7.200814783573150635e-02 -6.128767877817153931e-02 -1.667663305997848511e-01 -4.330566525459289551e-02 6.224744021892547607e-02 8.252334594726562500e-02 -9.624294191598892212e-02 1.041216123849153519e-02 -2.796374261379241943e-03 -1.147789880633354187e-02 2.357298284769058228e-01 -1.052600238472223282e-02 -3.961395472288131714e-02 2.453777566552162170e-02 -1.896527968347072601e-02 8.266914635896682739e-03 4.704559594392776489e-02 -3.637639060616493225e-02 1.473935972899198532e-02 7.502903696149587631e-03 -2.973538339138031006e-01 -1.762401312589645386e-02 -9.211041331291198730e-01 -2.618737332522869110e-02 -1.872505396604537964e-01 -8.230675011873245239e-03 -1.215981319546699524e-02 -4.308028519153594971e-02 -2.067912369966506958e-02 2.329495921730995178e-02 3.055036440491676331e-02 7.626883685588836670e-03 7.843727618455886841e-02 9.647987037897109985e-02 2.661172449588775635e-01 -2.477318346500396729e-01 -2.607394456863403320e-01 -2.474650973454117775e-03 9.034635871648788452e-02 -4.270369559526443481e-02 -2.895348370075225830e-01 1.401050090789794922e-01 -3.399390876293182373e-01 2.090182751417160034e-01
8.416040241718292236e-02 -1.406345516443252563e-02 -4.034994915127754211e-02 3.126433119177818298e-02 -1.502662003040313721e-01 1.224507093429565430e-01 5.216721817851066589e-02 6.853105872869491577e-02 -5.881495028734207153e-02 -4.754088073968887329e-02 9.807115793228149414e-02 6.785632669925689697e-02 1.407580673694610596e-01 -2.460980415344238281e-02 2.053317427635192871e-01 -1.341823674738407135e-02 -5.540119856595993042e-02 4.111644998192787170e-02 -5.012993514537811279e-02 1.159210652112960815e-01 -1.355277597904205322e-01 -2.123127579689025879e-01 -1.065500900149345398e-01 -4.156517237424850464e-02 6.565822660923004150e-02 -1.619849354028701782e-01 -6.381636857986450195e-02 2.461897395551204681e-02 3.093805536627769470e-02 2.225324697792530060e-02 5.201055482029914856e-02 -1.660659350454807281e-02 2.313691563904285431e-02 4.209527000784873962e-02 3.586841002106666565e-02 1.138937473297119141e-02 8.829985558986663818e-02 -4.603364691138267517e-02 1.127142906188964844e-01 2.920378744602203369e-02 -1.207419186830520630e-01 7.761518657207489014e-02 -7.822911739349365234e-01 3.709395183250308037e-03 -5.792706087231636047e-02 -2.066215313971042633e-02 -4.889366775751113892e-02 -4.242295026779174805e-02 2.479218132793903351e-02 -2.689385414123535156e-02 -8.420301973819732666e-02 5.101940035820007324e-02 1.314712315797805786e-01 6.415915489196777344e-02 7.863540202379226685e-02 -3.995860219001770020e-01 -2.555890977382659912e-01 6.773075461387634277e-02 1.148700490593910217e-01 1.060591265559196472e-02 -1.569718569517135620e-01 -7.643587142229080200e-02 5.602990277111530304e-03 3.279898166656494141e-01
1.440673023462295532e-01 2.597696706652641296e-02 -2.318260632455348969e-02 4.827083274722099304e-02 -2.624317705631256104e-01 1.286235153675079346e-01 1.089793071150779724e-01 7.255306094884872437e-02 -1.065608784556388855e-01 2.166893705725669861e-02 1.230253502726554871e-01 1.424407958984375000e-01 1.207911521196365356e-01 -1.398352533578872681e-02 1.715513765811920166e-01 3.271437063813209534e-02 -1.793945878744125366e-01 -4.465895891189575195e-02 -1.622510328888893127e-02 1.263945847749710083e-01 -1.151659190654754639e-01 -2.434306740760803223e-01 -4.644582420587539673e-02 -7.797560188919305801e-03 7.525032758712768555e-02 -2.296265512704849243e-01 -7.132171094417572021e-02 -4.715812578797340393e-02 3.853937610983848572e-02 -2.700566500425338745e-02 -7.415974047034978867e-03 2.594319172203540802e-02 7.541913655586540699e-04 2.985234186053276062e-02 -2.654143609106540680e-02 -8.418750017881393433e-03 6.801627576351165771e-02 -4.430504143238067627e-02 1.092257797718048096e-01 -3.671263158321380615e-02 -9.024724364280700684e-02 1.019803881645202637e-01 -7.127711772918701172e-01 4.032146558165550232e-02 -4.165350645780563354e-02 1.810592785477638245e-02 -7.297672331333160400e-03 -2.876088023185729980e-02 2.946393750607967377e-02 3.306252136826515198e-02 -1.337265670299530029e-01 4.281200096011161804e-02 1.313050836324691772e-01 7.171261310577392578e-02 5.527633056044578552e-02 -3.475182354450225830e-01 -2.201657593250274658e-01 1.363995075225830078e-01 5.997596681118011475e-02 -2.396119385957717896e-02 -7.480990141630172729e-02 -1.514755636453628540e-01 -3.118689917027950287e-02 3.250517845153808594e-01
1.602679938077926636e-01 6.266463547945022583e-03 -1.924507692456245422e-02 2.163216099143028259e-02 -2.755352556705474854e-01 1.968067735433578491e-01 1.102826595306396484e-01 8.365191519260406494e-02 -9.558655321598052979e-02 -4.912705346941947937e-02 1.435536295175552368e-01 1.471836119890213013e-01 9.701063483953475952e-02 -3.083284012973308563e-02 1.711094677448272705e-01 1.898494921624660492e-02 -1.928800940513610840e-01 4.592761024832725525e-02 -1.826565526425838470e-02 9.899049252271652222e-02 -1.064000353217124939e-01 -2.403153926134109497e-01 3.041762858629226685e-02 3.563049016520380974e-03 1.010499522089958191e-01 -2.124250829219818115e-01 -8.655764907598495483e-02 -2.993080206215381622e-02 -3.016893938183784485e-02 2.528512291610240936e-02 -1.630953326821327209e-02 -2.183462493121623993e-02 3.514089807868003845e-02 -3.592348098754882812e-02 1.470896974205970764e-02 3.439995273947715759e-02 6.779966503381729126e-02 -4.414869844913482666e-02 1.059307232499122620e-01 -2.657903172075748444e-02 -6.476535648107528687e-02 9.403409808874130249e-02 -6.455104351043701172e-01 -2.736641094088554382e-02 -2.065537124872207642e-02 -2.106233872473239899e-02 -2.664283476769924164e-02 2.233986742794513702e-02 -3.673816472291946411e-02 -4.527793079614639282e-02 -1.356771737337112427e-01 1.528498542029410601e-04 1.404125243425369263e-01 5.362124741077423096e-02 4.169793054461479187e-02 -2.902677059173583984e-01 -2.271171212196350098e-01 1.291211098432540894e-01 6.015544757246971130e-02 -9.569642134010791779e-03 -6.962178647518157959e-02 -1.834527999162673950e-01 -1.189024299383163452e-01 3.184523880481719971e-01
1.461629867553710938e-01 3.676898777484893799e-04 4.970983043313026428e-02 -4.324295744299888611e-02 -2.486654222011566162e-01 2.585209012031555176e-01 8.102551847696304321e-02 5.532817542552947998e-02 -6.603725999593734741e-02 2.351838722825050354e-02 1.612849384546279907e-01 1.493689566850662231e-01 9.229388833045959473e-02 4.683304205536842346e-02 1.193224415183067322e-01 3.097916021943092346e-02 -1.811573505401611328e-01 8.145928382873535156e-03 -2.368911355733871460e-02 1.222540959715843201e-01 -1.422989368438720703e-01 -3.042047619819641113e-01 4.283490777015686035e-02 -3.285885974764823914e-02 9.508284926414489746e-02 -2.007853984832763672e-01 -1.127000451087951660e-01 -5.825000256299972534e-02 4.453316703438758850e-02 4.436371382325887680e-03 1.767493225634098053e-02 -2.655497379601001740e-02 4.004319012165069580e-02 -3.109320439398288727e-02 -3.428200632333755493e-02 4.453596100211143494e-02 7.779823243618011475e-02 -2.585821971297264099e-02 1.255397796630859375e-01 -4.469923209398984909e-03 -3.112731687724590302e-02 8.561571687459945679e-02 -7.693519592285156250e-01 -5.323150753974914551e-02 -3.311095759272575378e-02 4.369172081351280212e-02 1.166963577270507812e-02 3.341968730092048645e-02 1.603377750143408775e-04 4.433907195925712585e-02 -9.954944252967834473e-02 1.886858232319355011e-02 1.380870342254638672e-01 6.737934052944183350e-02 7.426133006811141968e-02 -2.735689282417297363e-01 -2.331951856613159180e-01 1.396227926015853882e-01 7.401157915592193604e-02 2.722989208996295929e-02 -1.568385660648345947e-01 -2.071667164564132690e-01 -1.373683363199234009e-01 3.448559939861297607e-01
